         unit_name    unit_value
0                g  1.000000e+00
1               mg  1.000000e-03
2               μg  1.000000e-06
3               ng  1.000000e-09
4               pg  1.000000e-12
5               fg  1.000000e-15
6             g/mL  1.000000e+00
7            mg/mL  1.000000e-03
8            μg/mL  1.000000e-06
9            ng/mL  1.000000e-09
10           pg/mL  1.000000e-12
11           fg/mL  1.000000e-15
12               M  1.000000e+00
13              mM  1.000000e-03
14              μM  1.000000e-06
15              nM  1.000000e-09
16              pM  1.000000e-12
17              fM  1.000000e-15
18  μg/10 mg beads  1.000000e-06
19               L  1.000000e+00
20              mL  1.000000e-03
21              μL  1.000000e-06
22              nL  1.000000e-09
23              pL  1.000000e-12
24              fL  1.000000e-15
25             NaN  6.020000e+23
26             sec  1.000000e+00
27             min  6.000000e+01
         unit_name    unit_value
0                g  1.000000e+00
1               mg  1.000000e-03
2               μg  1.000000e-06
3               ng  1.000000e-09
4               pg  1.000000e-12
5               fg  1.000000e-15
6             g/mL  1.000000e+00
7            mg/mL  1.000000e-03
8            μg/mL  1.000000e-06
9            ng/mL  1.000000e-09
10           pg/mL  1.000000e-12
11           fg/mL  1.000000e-15
12               M  1.000000e+00
13              mM  1.000000e-03
14              μM  1.000000e-06
15              nM  1.000000e-09
16              pM  1.000000e-12
17              fM  1.000000e-15
18  μg/10 mg beads  1.000000e-06
19               L  1.000000e+00
20              mL  1.000000e-03
21              μL  1.000000e-06
22              nL  1.000000e-09
23              pL  1.000000e-12
24              fL  1.000000e-15
25             NaN  6.020000e+23
26             sec  1.000000e+00
27             min  6.000000e+01
28               %  1.000000e-02
{"dilution_name": {"0": "*1"}, "M1 conc.": {"0": "0.5"}, "M1": {"0": "BSA"}, "M1_unit": {"0": "  unit_name unit_value\n0         %       0.01"}, "M2": {"0": "PBS(pH=7.4)"}, "M2_conc.": {"0": "0.02"}, "M2_conc._unit": {"0": "M"}}
